Name;Acrilico;Diversos / Problematico;Eletrica, Hidra˙lica, Marcenaria, Serralheria;Equipamentos - PeÁas e ServiÁos;Fios de Sutura;Fisioterapia;Gases Medicinais;Instrumental Cir˙rgico;LaboratÛrio;Lavanderia, Hotelaria;Medicamentos;Material Medico;Odonto;Papelaria, Inform·tica;Radiologia;ServiÁos Gr·ficos;DedetizaÁ„o;;;;;;;;;;;;;;;
1000 MARCAS;;;X;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
1LINHA;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
3ALBE;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ACCORD FARMA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
ACRILICO ARTE;X;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ACRILICO ARTE;X;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ACRIPLAC;X;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ADAINERS;;;;X;;;;;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
ADAINERS - Adriano;;;;X;;;;;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
ADECIL;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ADENG;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ADESIFLEX;;;;;;;;;;;;;;;;X;;[email];;;;;;;;;;;;;;
ADESIFLEX;X;;;;;;;;;;;;;;;X;;[email];;;;;;;;;;;;;;
AG WORLD;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
AGIMED - ANDREIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
AGIMED - LUZIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
AGIMED 2;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
AGW COMEX;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
AIR LIQUIDE - CESAR;;;;;;;X;;;;;;;;;;;[email];;;;;;;;;;;;;;
AIR LIQUIDE - JOSEANE;;;;;;;X;;;;;;;;;;;[email];;;;;;;;;;;;;;
AIR LIQUIDE - MARILENE;;;;;;;X;;;;;;;;;;;[email];;;;;;;;;;;;;;
AJUSTE SERVICE;X;;;X;;;;;;;;;;X;;X;;[email];;;;;;;;;;;;;;
ALCON;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
ALERE;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
ALEX SARKIS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ALFA HOSPITALAR;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
ALFA HOSPITALAR;;;;;;;;;;;x;X;;;;;;[email];;;;;;;;;;;;;;
ALIAN«A;;;;;X;;;X;X;X;X;X;X;;X;;;[email];;;;;;;;;;;;;;
ALIMED;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ALIMED DF;;;;;;;;X;X;X;;X;X;;X;;;[email];;;;;;;;;;;;;;
ALKA ;;;;X;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
ALLIMED 2;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ALMOXARIFADO - HRG;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ALMOXARIFADO - HRSM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
AMICI DISTRIBUIDORA;X;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
AMICI FARMA;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
AMICI FARMA;;;;;;;;;;;X;X;;X;;;;[email];;;;;;;;;;;;;;
AMPLAMED;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ANMED;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ANMED 2;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
Antartida Refrigeracao;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ANTIBI”TICOS DO BRASIL;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
APOLLO;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
ARS PAPELARIA - Anilson;;;X;;;;;;;X;;;;X;;;;[email];;;;;;;;;;;;;;
ARTHEMUS;;;X;;;;;;X;X;;X;X;X;;;;[email];;;;;;;;;;;;;;
ARTHEMUS - Rafael;;;X;;;;;;X;X;;X;X;X;;;;[email];;;;;;;;;;;;;;
AS3 HOSPITALAR;;;;;;;;;X;X;X;X;X;;X;;;[email];;;;;;;;;;;;;;
ASSEMEDH DF - RARIANNE;X;X;X;X;;;X;X;X;X;X;X;X;X;X;X;;[email];;;;;;;;;;;;;;
ASSISTRONIC;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ASTEM;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ASTEM - FABIO;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ASTEM - KAROLINE;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ASTEM - LEWANDER;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
Asthamed;;;;;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
ATAXMED;;;;X;;;;X;X;X;X;X;X;X;X;;;[email];;;;;;;;;;;;;;
ATAXMED;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
ATD;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
ATELIER AQUARIO;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
AUROBINDO;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
AWMED - ARTWARE;;;X;X;;;;X;X;X;X;X;X;X;;;;[email];;;;;;;;;;;;;;
AXON;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BANCO DE LEITE - HRSM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BARRFAB;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BASZI;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
BASZI - LEONARDO;;;;;;;;;;X;X;X;;;;;;[email];;;;;;;;;;;;;;
BAUMER;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BAUMER;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BBRAUN - CRISTIANE;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
BBRAUN - LUIZ;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
befbrasil;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BELBI;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
BHIO SUPPLY;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BIOCORES;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
BIOLINE - NATALIA;;;;;X;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BIOLINE - RENATA;;;;;X;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BIOLINE DF;;;;;X;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BIOLOG;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BIOLOG - CELIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BIOLOG - DEUSIMAR;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BIOLOG - PINEDO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BIOPHAR;X;;;;;;;X;X;X;X;X;X;;X;;;[email];;;;;;;;;;;;;;
BIOSHOP;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
BIOSYS - JUCELIO;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BIOSYS - JULIANNA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BIOTECMED;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BIOTECMED - FLAVIA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
Biotecnica;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
BMR MEDICAL;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BR DANTAI;;;;;;;;X;;;X;X;X;X;;;;[email];;;;;;;;;;;;;;
BR DANTAI - Walmer;;;;;;;;X;;;X;X;X;X;;;;[email];;;;;;;;;;;;;;
BRAKKO;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRAKKO;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRAKKO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRAKKO 2;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRAKKO 3;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRAKKO 4;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRASALI DEDETIZADORA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
Brasfreezer;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRASIL COMMERCE;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRASILIA SCIENTIFIC;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRASILIA SCIENTIFIC - MAURISIO;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRASMEDICA;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRASMEDICA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRASMEDICA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRASMEDICA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRASMEDICA - MARIA;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRASMEDICA 2;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
BRATOX DEDETIZADORA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
BRAVOLUZ;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRAVOLUZ - CAIO;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRB GAMA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRB GAMA;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRB GAMA;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRB Santa Maria;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BRB Santa Maria;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BSB CASAS;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BSB COMERCIAL;;;;;;;;X;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
BSB GASES;;;;;;;X;X;X;;;X;;;;;;[email];;;;;;;;;;;;;;
BSB MEDICAL - ANA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BSB MEDICAL - FLAVIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BSB MEDICAL - GLEIDSON;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
BSB MEDICAL - ROMULO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
bucarengenharia;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
C CIRURGICO - HRG;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CAMB;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
CAMB - RICARDO;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
CAMP MED;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
CAPITAL MEDH ;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
CAPITAL MEDH - Elciney;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
CARBOGRAFITE;;;;;;;X;;;;;;;;;;;[email];;;;;;;;;;;;;;
CARDIOBRAS;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CARDIOBRAZ;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CASA DA QUIMICA;;;;;;;;;X;X;;;;;;;;[email];;;;;;;;;;;;;;
CASA DAS ETIQUETAS;;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
CASA LIMPA DF;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
CATTIS MEDICAL;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CATTIS MEDICAL;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CATTIS MEDICAL;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CATTIS MEDICAL;;x;;;;;;;;;;;;;;;;[email];email nao eh encontrado;;;;;;;;;;;;;
CATTIS MEDICAL;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CBA;;;;;;;;X;X;X;;X;;;;;;[email];;;;;;;;;;;;;;
CBA - THIAGO;;;;;;;;X;X;X;;X;;;;;;[email];;;;;;;;;;;;;;
CEI - PAULA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CEI - THIAGO;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CENTRAL M…DICA;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CENTRO-OESTE;;;X;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
CEPHEID;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CFB MEDICAL;;;;X;;;;X;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
CFB MEDICAL - Celso Brun;;;;X;;;;X;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
CIA SUPRIMENTOS;;;;X;;;;X;;X;;X;;X;;;;[email];;;;;;;;;;;;;;
CIA SUPRIMENTOS 2;;;;X;;;;X;;X;;X;;X;;;;[email];;;;;;;;;;;;;;
CIENTIFICA - Alessandra;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
CINCO CONFIAN«A;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CIRURGIA E VIDEO;;;;x;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CIRURGICA ALSTYN;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CIRURGICA ALSTYN;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CIRURGICA DMG;;;;X;;;;X;;;;X;X;;;;;[email];;;;;;;;;;;;;;
CIRURGICA FERNANDES;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CIRURGICA FERNANDES - Ana;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CIRURGICA FERNANDES - Larissa;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CIRURGICA FERNANDES 2;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CIRURGICA RIBEIR√O PRETO;;;;X;X;;;X;X;X;;X;;;;;;[email];;;;;;;;;;;;;;
CITOPHARMA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
CMC;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CMC HOSPITALAR;;;;;;;;X;X;X;X;X;X;X;;;;[email];;;;;;;;;;;;;;
COLORADO;;;;;;;;;;;X;X;;X;;;;[email];;;;;;;;;;;;;;
COMERCIAL 8;;;;X;;;;;X;X;;X;X;X;X;X;;[email];;;;;;;;;;;;;;
COMERCIAL PLENITUDE;;;X;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
COMLAB;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CONCERMEDICAL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CONECTTA;X;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
CONFITECH;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CONFITECH;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CONFITECH;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CONTROL THERM;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CONVERGE;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CRISTAÅLIA ;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
CRISTALIA 3;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
CRISTALIA 4;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
CRISTALIA 5;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
CRISTALIA EDER;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
CRISTALIA ORDENS D COMPRA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
CRISTALIA THAIS;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
CRUZEIRO DEDETIZADORA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
CTI COMERCIO;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CTI COMERCIO;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
CURA E MED;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
CURA E MED - LetÌcia;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
D&J REPRESENTACOES;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
DA - HRSM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DBlassl Hospitalar;;;X;;;;;X;;X;;X;X;X;X;;;[email];;;;;;;;;;;;;;
DCRUZ;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
DEDETIZADORA FOLHA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
DELTA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
DELTA MED;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
DELTA MED - ALINE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DENTAL ARAUJO;;;;;;;;X;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
DENTAL FORTE;;;;;;;;;;;X;;X;;;;;[email];;;;;;;;;;;;;;
DENTAL MED OESTE;;;;;;;;;X;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
DENTAL OPEN;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
DENTAL PRIME;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DENTAL PRINCIPAL;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
DESCARTEK;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DESCTEXTIL;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
DEUSLIH;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DEUSLIH;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DIAGLAB DF;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
DIRK LABIMED - ESCOVAS;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
DISPOMED;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
DISTRIBUIDORA BRASIL;;;;;;;;X;;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
DISTRIBUIDORA BRASIL - Deisy;;;x;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DL DISTRIBUIDORA ;;;;;;;;;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
DL DISTRIBUIDORA 1;;;;;;;;;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
DL DISTRIBUIDORA 2;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
DMI;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
DMI - ADRIANA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
DMI - WASHINGTON;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
DOCTORMED;;;X;X;;;;X;X;X;X;X;X;;X;;;[email];;;;;;;;;;;;;;
DOCTORXRADIOLOGIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DRIM IMPORTA«√O - R…GIO;;;;X;;;;X;X;X;X;X;X;;X;;;[email];;;;;;;;;;;;;;
DRM;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
Drogaria Gabriel Akio;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
DROGARIA LARES;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
DS MEDICAL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
DS MEDICAL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
EASY;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
ECOLAR ENGENHARIA;;;X;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ECOLOGIC DEDETIZADORA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
ECOMED;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ECOPRINT;;;X;;;;;;;;;X;;X;;;;[email];;;;;;;;;;;;;;
ECOSONIC;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
EDJ;;;;;;;;X;;X;;X;;;;;;[email];;;;;;;;;;;;;;
EDJ 2;;;;;;;;X;X;X;X;X;;;;;;[email];;;;;;;;;;;;;;
EDLO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
EDLO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
EDNALDO;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
EGS;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
EL REFORMAS;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETRICA ESTRELA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETRICA PIST√O;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
EL…TRICA REGIONAL;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETRO JR;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETRO TERRIVEL;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETROHOSPITALAR;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETROHOSPITALAR;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETROHOSPITALAR;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETROHOSPITALAR;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELETROSPITALAR;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ELLO;;;;;;;;X;X;;;X;X;X;;;;[email];;;;;;;;;;;;;;
EMEDCAL;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
EMEDCAL - CELSO;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
EMEDCAL - EMILLE;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
Emernegildo Junior;;;;;;;X;X;X;X;X;X;X;;X;;;[email];;;;;;;;;;;;;;
ENGENHARIA ATENAS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ENGENHARIA CLIçNICA - HRSM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
