Name;Acrilico;Diversos / Problematico;Eletrica, Hidra˙lica, Marcenaria, Serralheria;Equipamentos - PeÁas e ServiÁos;Fios de Sutura;Fisioterapia;Gases Medicinais;Instrumental Cir˙rgico;LaboratÛrio;Lavanderia, Hotelaria;Medicamentos;Material Medico;Odonto;Papelaria, Inform·tica;Radiologia;ServiÁos Gr·ficos;DedetizaÁ„o;;;;;;;;;;;;;;;
EPROM;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ERIDATA TELEINFORM√ÅTICA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ESPIRITO SANTO;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
…TICA ;;;;;;;;X;X;X;X;X;X;X;;;;[email];;;;;;;;;;;;;;
…TICA - SILVANA;;;;;;;;X;X;X;X;X;X;X;;;;[email];;;;;;;;;;;;;;
EUROMEDICAL;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
EXCEL NCIA SA⁄DE;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
FABIOSARRES;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FARMAÅCIA - HRSM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FARMACE;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
FARMACE COTA«√O;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
FARMACIA - HRG;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FARMACONN;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FARMARIN;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
FARMARIN - Thaissa;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
FARMARIN 2;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
FDF MEDICAMENTOS;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
FDF MEDICAMENTOS 2;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
FENIX MATERIAIS CONSTRU«√O;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FERRAGENS BRILHAR;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FERRAGENS GAMA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FERRAGENS GAMA - ADRIANO;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FERRAGENS LÕçDER;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FERRAGENS LIDER 2;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FJ COM√âRCIO;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
FLTS;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
FLUKKA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
FLUKKA - ALPROSTADIL;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
FLUKKA - ALPROSTADIL;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
FMC;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
FOLHA DEDETIZADORA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
FORLAB;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
FORTY DISTRIBUIDORA;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
FPS REPRESENTA«’ES;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
FRADEL;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FRAGA HOSPITALAR;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
FREITASREFRIGERACAO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FRESENIUS;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
FRESENIUS;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FRESENIUS - EDGAR;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
FRESENIUS - GABRIELA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
FRESENIUS - INGRYD;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
FRESENIUS - NIELSEN;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
FS NEGOCIOS;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
G.A.C. FREITAS;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
GA HOSPITALAR;;;;;;;;X;X;X;X;X;;;;;;[email];;;;;;;;;;;;;;
GAMACORP;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
GAMACORP - JOS…;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
GARCIA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
Gefferson Ribeiro;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
GENERAL;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
GENERALMED;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
GENETICA;;;;;;;;X;X;;;X;;;;;;[email];;;;;;;;;;;;;;
GENETICA - DANIEL;;;;;;;;X;X;;;X;;;;;;[email];;;;;;;;;;;;;;
GENETICA - LUDMILLA;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
GLOBAL 2;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
GLOBAL HOSPITALAR;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
GMANUTENCOES;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
GOIANIA M…DICA;;;;;;;;X;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
GRANMEDICA;;;;X;;;;;;;;X;;X;;;;[email];;;;;;;;;;;;;;
GRIFOLS;;;;X;;;;;X;;X;;;;;;;[email];;;;;;;;;;;;;;
GRUPO ELFA4;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
HAOXI;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
HAOXI;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
HAOXI;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
HARTE;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
HATRIL;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HATRIL;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HATRIL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HELP DAS PISCINAS;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
HEMOGRAM - Vyttra;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
HIDROLIGHT;;;;;;X;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HOLPEMED;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
HOSPCOM;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HOSPDROGAS;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
HOSPDROGAS - …LIKA;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
HOSPDROGAS - HERMILTON;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
HOSPDROGAS - HERMILTON 2;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
HOSPFAR;;;;;;;;;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
HOSPFAR - EDUARDO;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HOSPFAR - EDUARDO;;;;;;;;;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
HOSPFAR - ELAINE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HOSPFAR - HELLEN;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HOSPFAR - ISABELA;;;;;;;;;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
HOSPFAR - RENATO;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HOSPFAR - RICARDO;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
hospitalardelta;;;;X;;;;;;;;;;;;;;[email] ;;;;;;;;;;;;;;
HOSPMED;;;;;X;;;X;X;;;X;X;;;;;[email];;;;;;;;;;;;;;
HOSPMED - MARLENE;;;;;X;;;X;X;;;X;X;;;;;[email];;;;;;;;;;;;;;
HOSPTEC - MESSIAS;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
HOSPTEC - VIT”RIA;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
HOSPTEC - VIT”RIA;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
HOSPTEC - VIT”RIA;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
HOSPTEL;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
HUMAN TEC;;;;X;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
HYPER MEDICAL;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
IBF;;;;;;;;;;;;;;;X;;;[email];;;;;;;;;;;;;;
IBF 2;;;;;;;;;;;;;;;X;;;[email];;;;;;;;;;;;;;
IH;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
IMPERIAL AR;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
IMPRIMINDO;;;X;;;;;;;;;X;;X;;X;;[email];;;;;;;;;;;;;;
IMPRIMINDO - KARLA;;;X;;;;;;;;;X;;X;;X;;[email];;;;;;;;;;;;;;
INDUMED;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
INFINITY PHARMA;;;;;;;;;X;X;X;X;;;;;;[email];;;;;;;;;;;;;;
INOCSOM;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
INSIGHT MED;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
INSIGHT MED - Leticia;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
INTERDENTAL;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
ISP SAUDE;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
ITATIAIA ATACADISTA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ITAUAR REFRIGERA«√O;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
ITS FACILITIE;;X;X;X;;;;X;X;X;;;;X;;;X;[email];;;;;;;;;;;;;;
ITS FACILITIE;;X;X;X;;;;X;X;X;;;;X;;;X;[email];;;;;;;;;;;;;;
JA COMERCIAL;;;;;;;;X;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
JD PAPELARIA;;;X;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
JJT AMARAL;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
JN MAQUINAS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
JO√O MED;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
JR LACERDA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
KADU DEDETIZADORA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
KOLPLAST - SUSANA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
KOMPAZO - FERNANDO;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
KONICA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
KT EQUIPAMENTOS;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
L.M. LADEIRA;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABINBRAZ - Wiener;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABORAT”RIO - HRSM;;X;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
LABS;;;;X;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
LABS 2;;;;X;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
LARISSA - Casa da ConstruÁ„o;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
LASER;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
LAYETTE CODE;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
LEANDRO;;;;;;X;;;;;;;;;;;;[email];;;;;;;;;;;;;;
LIFE FARMA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
LIFE FARMA - STENIO;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
LIFEMED - ALEX;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
LIFEMED - BEATRIZ;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
LIFEMED - JULIANE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
LIFETRONIK;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
LIMP BEM;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
LM COMUNICA«√O;X;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
LM FARMA 1;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
LM FARMA 2;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
LM FARMA 3;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
LOTUS;;;;;;;;X;;;;X;X;;;;;[email];;;;;;;;;;;;;;
LUZ.COM;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MACOM;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
MACOM - DENILSON;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
MACOM - JAILSON;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MACRO ENGENHARIA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MADRE;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MAFRA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MAFRA - FACOS;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
MAFRA - GIOVANA;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
MAFRA - WESLEI;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
MAIS SoluÁıes;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MAKE LINE;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MANUTEC;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MANUTEN«√O - HRSM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MARK FREEZER;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MARTINS - FABIO;;;;;;;;X;X;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
MASTER DISTRIBUIDORA;;;X;X;;;;X;X;X;X;X;X;X;X;;;[email];;;;;;;;;;;;;;
MASTER DISTRIBUIDORA;;;X;X;;;;X;X;X;X;X;X;X;X;;;[email];;;;;;;;;;;;;;
MASTER MED;;;X;;;;;X;;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
MAXIMA DENTAL;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
MAYCARE;;;;X;X;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
MAZIMUS - DIOGO;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MAZIMUS - JORGE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MAZIMUS - LINDAURA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MAZZIMUS;;;;X;;;;;;;;;;;;;;[email] ;;;;;;;;;;;;;;
MB TEXTIL CIRUMEX;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
MED VITTA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
MED VITTA - ALINE;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
MEDCAM;X;;;;;;;X;X;X;;X;X;;;X;;[email];;;;;;;;;;;;;;
MEDCOM - ANDREA;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCOM - FELIPE;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCOM - THAIS;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCOMERCE;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCOMERCE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCOMERCE - NUBIA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCOMERCE - VITORIA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCOMERCE - WILLIAN;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
MEDCORP;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCORP 2;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDCORP 3;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDIC;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDICA PRO;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDICAL INNOVATION;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICAL INNOVATION - EDUARDA;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDICAL INNOVATION - GILDA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICAL INNOVATION - LAURO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICAL PE«AS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICAL SHOP;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICAL TECH;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDICALMED;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICALSHOPDF;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICALSHOPDF2;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDICINDF;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDIMAC;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDITEQ;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDKONBRASILIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDLINN - ADMILTON;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDLINN - COMERCIAL;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDLINN - JOMARIO;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDLINN - MATHEUS;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDLINN - VENDAS;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDLIVE;;;;;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
MEDLIVE;;;;;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
MEDLIVE;;;;;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
MEDLIVE - FERNANDA;;;;;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
MEDLIVE - NAYARA;;;;;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
MEDSELL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MEDSONDA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDSONDA 2;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDSTAR;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
MEDTEC;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MEDTECNET;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MERCANTIL ARAGUAIA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
META COMERCIAL;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
METHABIO;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
METHABIO - DEIVID;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
METHABIO - VERONICA;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
METHABIO - waunner;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
METR”POLE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MF Hospitalar;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MF HOSPITALAR - LUIZ;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MF Hospitalar 2;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MG DIAGNOSTICA;;;;;;;;;X;X;X;;;;;;;[email];;;;;;;;;;;;;;
MI;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MI;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MICROLASER;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MICROMEDICAL;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MICROSCOPIA RIBEIRO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MICROSCOPIA RIBEIRO 2;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MINASREY;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MISSNER;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MISSNER 2;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MJCR;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
MONTEGGIA - Escovas;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
MPM PLASTIC;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
MS HOSPITALAR;X;;X;X;;;;X;X;X;X;X;X;X;;X;;[email];;;;;;;;;;;;;;
MS HOSPITALAR;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MULTICANAL;;;X;X;;;;X;X;X;;X;X;X;X;X;;[email];;;;;;;;;;;;;;
MULTIPLA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
MULT-ITENS;;;X;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
MULTMED;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
MUNDO DOS COUROS;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
NEFILINS DF (RAMIRO);X;X;X;X;;;X;X;X;X;X;X;X;X;X;X;X;[email];;;;;;;;;;;;;;
NEFROLOGIA - HRSM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
NEOCLEAN;;;;X;;;;X;X;X;;X;;;;;;[email];;;;;;;;;;;;;;
NEOMED;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
NEOMED;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
NEW DESC;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
NOVA EL…TRICA;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
