Name;Acrilico;Diversos / Problematico;Eletrica, Hidra˙lica, Marcenaria, Serralheria;Equipamentos - PeÁas e ServiÁos;Fios de Sutura;Fisioterapia;Gases Medicinais;Instrumental Cir˙rgico;LaboratÛrio;Lavanderia, Hotelaria;Medicamentos;Material Medico;Odonto;Papelaria, Inform·tica;Radiologia;ServiÁos Gr·ficos;DedetizaÁ„o;;;;;;;;;;;;;;;
NOVAGOIAS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
NOVALUZ;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
NR GOIAS / NR HOSPITALAR;;;;;;;;X;;X;X;X;;X;;;;[email];;;;;;;;;;;;;;
NR GOIAS / NR HOSPITALAR;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
NR GOIAS / NR HOSPITALAR - FILIAL;;;;;;;;X;;X;X;X;;X;;;;[email];;;;;;;;;;;;;;
OCTALAB;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
ODONTO LIMA LTDA;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
ODONTO M…DICA PLANALTO;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
ODONTO MEDICA RIO VERDE;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
ODONTO QUINELATO;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
ODONTOSTO;;;;;;;;;;;;;X;;;;;[email];;;;;;;;;;;;;;
OI PAPELARIA;;;X;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
OLIVERTEC;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
OLTEC - escovas;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
OMNI;;;;;;;;;;X;X;X;;X;;X;X;[email];;;;;;;;;;;;;;
OMNI - ALAOR;;;;;;;;;;X;X;X;;X;;X;X;[email];;;;;;;;;;;;;;
OREGON;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
ORION;;;;;;;;X;;X;;X;;;;;;[email];;;;;;;;;;;;;;
ORION - Livia;;;;;;;;X;X;X;X;X;;;;;;[email];;;;;;;;;;;;;;
ORTOP;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
ORTOP - 2;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
ORTOP - ROGERIO;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
OXYMASTER;;;;X;;;X;;;X;X;X;;;;;;[email];;;;;;;;;;;;;;
PAPELARIA FARAGO;;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
PAPELARIA L√çDER;;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
PCL;;;;;;;;;;;;;;X;;X;;[email];;;;;;;;;;;;;;
PEDAGOGICA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PEDR√O DEDETIZA«√O;;;;;;;;;;;;;;;;;X;pedraodedetizaÁ„[email];;;;;;;;;;;;;;
PERFIL HOSPITALAR;X;;X;X;;;;X;X;X;X;X;X;X;;X;;[email];;;;;;;;;;;;;;
PHARMAC - CAROLINA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
PHARMAC - KELVIA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
PHARMATEX;;;;X;;;;X;;;;X;X;;;;;[email];;;;;;;;;;;;;;
PHARMATEX 2;;;;X;;;;X;;;;X;X;;;;;[email];;;;;;;;;;;;;;
PHARMATEX 3;;;;X;;;;X;;;;X;X;;;;;[email];;;;;;;;;;;;;;
PHARMATEX 4;;;;X;;;;X;;;;X;X;;;;;[email];;;;;;;;;;;;;;
PHARM…DICE;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
PHARM…DICE - Rodrigo;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
PHILIPS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PHILIPS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PHITOS;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
PHITOS 2;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
PLANT√O MEDICAL;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
PLAST LABOR - Claudia;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
PLAST LABOR - Robson;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
PMH;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
PMH - ANNA;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
PMH - CLAUDIA;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
PMH - FRANCISCO;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
PMH - LEDA;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
PMH - MONICA;;x;;;;;;;;;;;;;;;;[email];email eh rejeitado;;;;;;;;;;;;;
PMH - TEUNISIO;;;;;;;;;X;;;X;;;;;;[email];;;;;;;;;;;;;;
POINT SUTURE;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
POINTER;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
POLARFIX;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
POLARFIX 2;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
POLARFIX 3;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
PRADO SERVI«OS TECNOLOGIA;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
Premier Marcos Buritizal;;;;;;;;X;X;X;X;X;X;X;X;;;[email];;;;;;;;;;;;;;
PREMIUM;;;;;;;;;X;;X;X;X;;;;;[email];;;;;;;;;;;;;;
Prime Hospitalar;;;;;;;;X;;X;;X;X;;;;;[email];;;;;;;;;;;;;;
PRIME INSTRUMENTOS;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
PRIMEIRA LINHA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PRIMEIRA LINHA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PRIMEIRA LINHA - ANSELMO;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PRINT MASTER;;;;;;;;;;;;X;;X;;;;[email];;;;;;;;;;;;;;
PR” SA⁄DE;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
PR” SA⁄DE - JAIRO;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
PROAGUA FILTROS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PRODOCTORASSISTENCIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROMEDH;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROMEDICAL - JULIANA;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
PROMEDICAL - ROSANA;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
PROSEK ;;X;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROSYSTEM;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROSYSTEM 2;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROT-CAP;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROT-CAP - Edilaine;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROTEC - CARINA;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
PROTEC - CRISLEIDE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
PROTEC - PRISCILA;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
PUBLICART;;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
PUBLICART 2;;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
QEEL QUIMICA;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
QMEDONLINE;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
QMEDONLINE;;;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
Qualimed;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
RADION;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RAPHAELA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
RAVA CAMILA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RAVA Embalagens;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
RC REPRESENTA«’ES - CLAUDIO;;;;;;;;X;X;X;X;X;X;X;X;;;[email];;;;;;;;;;;;;;
RC REPRESENTA«’ES - LUIZA;;;;;;;;X;X;X;X;X;X;X;X;;;[email];;;;;;;;;;;;;;
RC REPRESENTA«’ES - RODRIGO;;;;;;;;X;X;X;X;X;X;X;X;;;[email];;;;;;;;;;;;;;
REALMED;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
REMORA;;;;;;;;;;;X;X;X;;;;;[email];;;;;;;;;;;;;;
REMORA - JONATAS;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
RENOVARE WD;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
REOBOTE;;;;;;;;;;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
RGN - CONTATO;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RHOSS;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
RHOSS 2;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
RHOSSE;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
RIACHO TINTAS;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RIACHO TINTAS;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RIMTEC;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RIMTEC;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RIOCLARENSE - ADRIANA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
RIOCLARENSE - ALAN;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
RIOCLARENSE - CLAUDIO;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
RIOCLARENSE - MAYARA;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
RIOCLARENSE - RAFAELA;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
RIOQUIMICA - ALFENO;;;;;;;;;X;;;X;X;;;;;[email];;;;;;;;;;;;;;
RIOQUIMICA - JOYCE;;;;;;;;;X;;;X;X;;;;;[email];;;;;;;;;;;;;;
RKM ASSIST NCIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RKM INSTALA«√O;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RKP;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
RQ TECNOLOGIA;X;;;;;;;;;;;;;X;;X;;[email];;;;;;;;;;;;;;
RRX;;;;;;;;;;;;;;;X;;;[email];;;;;;;;;;;;;;
RRX;;;;;;;;;;;;;;;X;;;[email];;;;;;;;;;;;;;
RT COMERCIO;;;;;;;;;;;;X;;X;;;;[email];;;;;;;;;;;;;;
RV GR√ÅFICA;X;;;;;;;;;;;;;X;;X;;[email];;;;;;;;;;;;;;
RV GRAFICA - SIMONE;;;;;;;;;;;;;;X;;X;;[email];;;;;;;;;;;;;;
SABIE;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
SABIE 3;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
SANTE;;;;;;;;X;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
SANTE 2;;;;;;;;X;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
SANTE 3;;;;;;;;X;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
S„o Bernardo;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
S√O BERNARDO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
S√O BERNARDO 2;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SATELITE DEDETIZADORA;;;;;;;;;;;;;;;;;X;[email];;;;;;;;;;;;;;
SA⁄DE COM…RCIO;;;;;;;;;;;;X;;;X;;;[email];;;;;;;;;;;;;;
SEGLINE;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SEMED;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SEMPRE;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
SEMPRE;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
SERCOMTEL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERCOMTEL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SERVICOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SG DISTRIBUIDORA;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
SG DISTRIBUIDORA - SIDNEY;;;;;;;;;X;;X;X;X;X;;;;[email];;;;;;;;;;;;;;
SHALON;;;;;X;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SHALON - LEILA;;;;;X;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SHALON - RT;;;;;X;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SHOPPING DO ALUNO - RISK;;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
SHOPPING DO ALUNO - RISK;;;;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
SIEMENS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SISPACK;;;;X;;;;X;X;X;;X;;;;;;[email];;;;;;;;;;;;;;
SITEC MEDICAL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
S” QUIçMICA;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
S” QUIçMICA - Adriano;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
SOL MILLENNIUM;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
SOLU«√O EPI;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SR - SALDANHA E RODRIGUES;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
STARTEC CIENTIFICA;;;X;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
STJ;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
STRATTNER;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
STRATTNER;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
STRATTNER;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
SULMEDIC;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
SUPERMEDICA - CAMILA;;;;;X;;;X;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
SUPERMEDICA - LARISSA;;;;;;;;X;X;;X;X;;;X;;;[email];;;;;;;;;;;;;;
SUPERNTENDENDICA;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SUTUPAR;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
SYNTHES - EDUARDO;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
SYNTHES - LETICIA;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
SYNTHES - SAC;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
SYNTHES - SARAH;;;;;;;;X;;;;;;;;;;[email];;;;;;;;;;;;;;
TAMI PORTOFRIO;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TCA FARMA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
TCA FARMA - Lilian;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
TECMED;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TECNEO;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TECNO4;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
TECNOMEDICA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TEKNAMED;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TEKNIKA BIOM…DICA - GOOGLE;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TEXTIL MED;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
TIRADENTES;;;;X;;;;;;;;X;;;X;;;[email];;;;;;;;;;;;;;
TIRADENTES;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
TIRADENTES;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
TIRADENTES;;;;X;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
TOP DESCART¡VEIS;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
TOPAZIO;;;;;;;;X;X;;X;X;X;;X;;;[email];;;;;;;;;;;;;;
TOPMED;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
TOPMEDLAR - MARCILEIA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
TOPMEDLAR - MARCILEIA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
TORNEADORA J SANTOS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TOSHIBA MEDICAL;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TOTAL FERRAGENS;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TRAUMA;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
TRIAC;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TRIAC CIENTIFICA;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TRIAC ENGENHARIA;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
TSL;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIçMICA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIçMICA - CAETANO;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIçMICA - MARCELLA;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIMICA - ALEX;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIMICA - EMANUELLA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIMICA - ERIKA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIMICA - MARIA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIMICA - Mariney;;X;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIMICA - RAQUEL;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
UNIAO QUIMICA - RICARDO;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
UNISCIENCE;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
UNITEC;;x;;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
VERA CRUZ;;;;;;;;;X;;X;X;;;;;;[email];;;;;;;;;;;;;;
VETON;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
VETON;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
VETON;;;;X;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
VIA FARMA;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
VIA MAGISTRAL - MANIPULA«√O;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
VIDAMED;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
VILLI FARM;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
VIRATEC;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
VISION LINE;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
VISION SERVI«OS;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
VITA MEDICAL;;;;;;;;;;;;X;;;;;;[email];;;;;;;;;;;;;;
VITAL SUPRIMENTOS;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
VITALMED;;;;;;;;;;X;;X;;X;;;;[email];;;;;;;;;;;;;;
VITTA HOSPITALAR;;;;;;;;X;X;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
VITTA HOSPITALAR 2;;;;;;;;X;X;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
VITTA HOSPITALAR 3;;;;;;;;X;X;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
VITTA HOSPITALAR 4;;;;;;;;X;X;X;X;X;X;;;;;[email];;;;;;;;;;;;;;
VITTAMED;;;;;;;;;;X;X;X;;;;;;[email];;;;;;;;;;;;;;
Viva Medicamentos;;;;;;;;X;;;X;X;;;;;;[email];;;;;;;;;;;;;;
VIVA MEDICAMENTOS 2;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
VIVA MEDICAMENTOS 3;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
VIVAMED;;;;X;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
VIVENDA;;;;;;;;;;;X;;;;;;;[email];;;;;;;;;;;;;;
VMB ENGENHARIA;;;X;;;;;;;;;;;;;;;[email];;;;;;;;;;;;;;
VOGUE;;;;;;;;;;X;;;;;;;;[email];;;;;;;;;;;;;;
VULC√O DA BORRACHA;;;X;;;;;;;;;;;X;;;;[email];;;;;;;;;;;;;;
Vyttra Diagnosticos;;;;X;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WERBRAN;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
WERBRAN 2;;;;;;;;;;;X;X;;;;;;[email];;;;;;;;;;;;;;
WIENER;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WIENER-LAB;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WIENER-LAB;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WIENER-LAB;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WIENER-LAB;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WIENER-LAB;;;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WIENER-LAB;;X;;;;;;;X;;;;;;;;;[email];;;;;;;;;;;;;;
WINNER;;;;;;;;;X;X;;;;;;;;[email];;;;;;;;;;;;;;
WINNER - CATARINA;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
WINNER - ELIS;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
WINNER - ELISANGELA;;;;;;;;;;X;;X;;;;;;[email];;;;;;;;;;;;;;
WJ COMERCIO;;;X;X;;;;;;X;;;;X;;X;;[email];;;;;;;;;;;;;;
WL DE OLIVEIRA;;;;;;;;;;;;;;;;X;;[email];;;;;;;;;;;;;;
ZIONTECH;;;;;;;;X;;;;X;;;;;;[email];;;;;;;;;;;;;;
